KeV,Counts
0,6
2,0
4,1
6,0
8,0
10,1
12,1
14,0
16,1
18,2
20,5
22,10
24,29
26,34
28,55
30,55
32,61
34,66
36,68
38,62
40,88
42,89
44,69
46,109
48,120
50,205
52,445
54,1131
56,2555
58,5665
60,10954
62,19156
64,31816
66,47888
68,68919
70,93749
72,122241
74,162024
76,205768
78,255213
80,308754
82,364041
84,415417
86,462838
88,503241
90,539285
92,567236
94,587129
96,601348
98,613473
100,622579
102,627131
104,631137
106,633739
108,622875
110,636284
112,636853
114,636485
116,636109
118,636884
120,635127
122,636261
124,637323
126,634636
128,633065
130,633544
132,631330
134,632763
136,630341
138,628658
140,629236
142,628045
144,617138
146,627732
148,625561
150,626040
152,624644
154,625116
156,624975
158,623931
160,625676
162,626471
164,627101
166,626098
168,629882
170,631604
172,632722
174,635358
176,636781
178,640649
180,631301
182,644944
184,644122
186,648117
188,649492
190,650214
192,651617
194,652585
196,653380
198,654021
200,653026
202,654147
204,654341
206,654864
208,655282
210,654970
212,653016
214,654956
216,642342
218,655323
220,653421
222,652738
224,654309
226,652705
228,654260
230,655411
232,654049
234,655064
236,655406
238,654932
240,655518
242,658387
244,658394
246,660846
248,661420
250,664472
252,668522
254,661064
256,679522
258,688034
260,695615
262,706469
264,717548
266,734034
268,749151
270,764824
272,783510
274,803025
276,822337
278,842312
280,861520
282,882649
284,899367
286,916287
288,930139
290,924300
292,948514
294,956574
296,959824
298,962142
300,962430
302,959268
304,955934
306,952286
308,944275
310,937497
312,929959
314,922375
316,913935
318,904703
320,893958
322,886925
324,878062
326,853464
328,861158
330,852922
332,845349
334,838037
336,830438
338,821838
340,815560
342,808606
344,800403
346,795324
348,788446
350,779989
352,775614
354,769576
356,765324
358,757654
360,751075
362,733471
364,740366
366,736922
368,732099
370,724411
372,721650
374,716911
376,711513
378,706295
380,703291
382,696945
384,693591
386,690321
388,685991
390,681953
392,677654
394,676652
396,671285
398,656187
400,662889
402,661705
404,657998
406,653596
408,652475
410,648250
412,644504
414,640229
416,638867
418,634148
420,633500
422,629827
424,626541
426,622831
428,621863
430,618842
432,617205
434,603782
436,612407
438,608881
440,608357
442,604215
444,603564
446,602339
448,599305
450,596368
452,593869
454,593209
456,591501
458,589373
460,586582
462,586718
464,584660
466,582779
468,580342
470,579275
472,566093
474,577102
476,574958
478,572823
480,572406
482,571174
484,568809
486,566995
488,564261
490,564992
492,564443
494,562556
496,562502
498,561758
500,559264
502,559647
504,558051
506,557324
508,545465
510,555718
512,553669
514,553940
516,553322
518,551975
520,551140
522,552163
524,550277
526,549970
528,549896
530,546880
532,546465
534,547156
536,546353
538,545385
540,545583
542,544244
544,535502
546,544198
548,543652
550,544491
552,544188
554,541859
556,543095
558,542119
560,542357
562,541339
564,542552
566,542170
568,542413
570,541538
572,541633
574,541573
576,541323
578,542296
580,531111
582,541008
584,540573
586,542043
588,542758
590,542882
592,542527
594,543457
596,542757
598,543996
600,544447
602,545212
604,545948
606,545380
608,546626
610,546505
612,547977
614,549006
616,540748
618,550973
620,549716
622,552763
624,552307
626,554385
628,554136
630,555116
632,554859
634,554662
636,555749
638,554296
640,553536
642,552850
644,550188
646,547969
648,545857
650,543439
652,528720
654,533313
656,532052
658,525137
660,518868
662,511538
664,505131
666,497148
668,487470
670,477401
672,468300
674,456340
676,445833
678,434803
680,423784
682,411152
684,399089
686,387800
688,373790
690,355802
692,350073
694,338157
696,325595
698,314634
700,303614
702,292740
704,282830
706,273304
708,263613
710,253850
712,244532
714,236966
716,228720
718,222266
720,213691
722,207688
724,201891
726,191871
728,189593
730,184924
732,180884
734,175046
736,171393
738,166554
740,163010
742,159179
744,154785
746,152053
748,149007
750,145865
752,142381
754,140189
756,136695
758,134433
760,132280
762,127765
764,126933
766,125277
768,123078
770,121272
772,119656
774,117551
776,115410
778,114021
780,112361
782,110889
784,109036
786,108081
788,106565
790,106322
792,104980
794,103810
796,102865
798,99296
800,100107
802,100209
804,99476
806,98928
808,98508
810,97194
812,97458
814,97142
816,95955
818,95952
820,95393
822,95839
824,95607
826,95681
828,95912
830,96328
832,96679
834,94534
836,97057
838,96969
840,97449
842,98335
844,99778
846,100272
848,102083
850,103395
852,105504
854,108301
856,110378
858,114525
860,117901
862,123297
864,129412
866,136695
868,144597
870,150458
872,165024
874,177373
876,193153
878,209757
880,229161
882,251626
884,277253
886,307929
888,340716
890,378501
892,419751
894,465474
896,517781
898,574559
900,636418
902,705533
904,778929
906,859511
908,929500
910,1036190
912,1134593
914,1236484
916,1343897
918,1458742
920,1576540
922,1699118
924,1820312
926,1947876
928,2079132
930,2202686
932,2330841
934,2453830
936,2578083
938,2691751
940,2803361
942,2907497
944,2945818
946,3089653
948,3165191
950,3231356
952,3280451
954,3315713
956,3346794
958,3356724
960,3355649
962,3339255
964,3310313
966,3263988
968,3208580
970,3136579
972,3058290
974,2964779
976,2864929
978,2752712
980,2595059
982,2520952
984,2390034
986,2261571
988,2126080
990,1992523
992,1859618
994,1725776
996,1599234
998,1473428
1000,1350376
1002,1231758
1004,1120711
1006,1013730
1008,915567
1010,820842
1012,734888
1014,655289
1016,570247
1018,514152
1020,452222
1022,395511
1024,345390
1026,301650
1028,260573
1030,225671
1032,194312
1034,167226
1036,144095
1038,123137
1040,104478
1042,89416
1044,77047
1046,65444
1048,56259
1050,48428
1052,40815
1054,36176
1056,31740
1058,27471
1060,24754
1062,21828
1064,19512
1066,17931
1068,16392
1070,15363
1072,14313
1074,13623
1076,12998
1078,12335
1080,11853
1082,11617
1084,11457
1086,11130
1088,10739
1090,10777
1092,10645
1094,10508
1096,10473
1098,10495
1100,10380
1102,10252
1104,10212
1106,10201
1108,10142
1110,9919
1112,9825
1114,10113
1116,10001
1118,9832
1120,9966
1122,9784
1124,9785
1126,9551
1128,9613
1130,9658
1132,9378
1134,9589
1136,9436
1138,9413
1140,9606
1142,9527
1144,9507
1146,9213
1148,9332
1150,9232
1152,9266
1154,9455
1156,9114
1158,9361
1160,9220
1162,9158
1164,9207
1166,9227
1168,9186
1170,9155
1172,9260
1174,9031
1176,9118
1178,9045
1180,8835
1182,8955
1184,9001
1186,8876
1188,8883
1190,9158
1192,8663
1194,8892
1196,8908
1198,8825
1200,8807
1202,8978
1204,8708
1206,8914
1208,8653
1210,8923
1212,8747
1214,8746
1216,8652
1218,8863
1220,8804
1222,8566
1224,8643
1226,8554
1228,8703
1230,8412
1232,8679
1234,8246
1236,8625
1238,8443
1240,8393
1242,8500
1244,8209
1246,8115
1248,8333
1250,8257
1252,8136
1254,8074
1256,7972
1258,8049
1260,8062
1262,7804
1264,8001
1266,8025
1268,7882
1270,7633
1272,7648
1274,7817
1276,7614
1278,7669
1280,7521
1282,7514
1284,7606
1286,7483
1288,7384
1290,7391
1292,7146
1294,7320
1296,7038
1298,7160
1300,7008
1302,6965
1304,6831
1306,6680
1308,6690
1310,6844
1312,6953
1314,6886
1316,6861
1318,6684
1320,6647
1322,6726
1324,6553
1326,6619
1328,6410
1330,6512
1332,6309
1334,6348
1336,6264
1338,6262
1340,6323
1342,6113
1344,6154
1346,6214
1348,6041
1350,6029
1352,6036
1354,6031
1356,5978
1358,5891
1360,5784
1362,5871
1364,5882
1366,5754
1368,5722
1370,5578
1372,5788
1374,5690
1376,5566
1378,5718
1380,5532
1382,5587
1384,5449
1386,5821
1388,5417
1390,5529
1392,5477
1394,5327
1396,5375
1398,5406
1400,5361
1402,5423
1404,5255
1406,5376
1408,5290
1410,5193
1412,5105
1414,5150
1416,5167
1418,5153
1420,5090
1422,5201
1424,5159
1426,5217
1428,4981
1430,5089
1432,5069
1434,4987
1436,5143
1438,5042
1440,5013
1442,4789
1444,4866
1446,4802
1448,4802
1450,4844
1452,4735
1454,4795
1456,4861
1458,4741
1460,4842
1462,4771
1464,4819
1466,4654
1468,4693
1470,4698
1472,4736
1474,4667
1476,4611
1478,4544
1480,4734
1482,4531
1484,4407
1486,4580
1488,4428
1490,4529
1492,4405
1494,4490
1496,4437
1498,4397
1500,4461
1502,4475
1504,4466
1506,4357
1508,4425
1510,4363
1512,4358
1514,4271
1516,4272
1518,4231
1520,4363
1522,4196
1524,4101
1526,4093
1528,4256
1530,4200
1532,4107
1534,4279
1536,4096
1538,4039
1540,4084
1542,4021
1544,4118
1546,4118
1548,4044
1550,3959
1552,3865
1554,3921
1556,3921
1558,3889
1560,3746
1562,3917
1564,3745
1566,3756
1568,3729
1570,3696
1572,3670
1574,3669
1576,3759
1578,3606
1580,3549
1582,3505
1584,3522
1586,3588
1588,3424
1590,3525
1592,3373
1594,3457
1596,3464
1598,3318
1600,3392
1602,3352
1604,3353
1606,3376
1608,3161
1610,3204
1612,3248
1614,3288
1616,3198
1618,3025
1620,3106
1622,3076
1624,2937
1626,2973
1628,2954
1630,2945
1632,2834
1634,2855
1636,2785
1638,2743
1640,2844
1642,2765
1644,2815
1646,2711
1648,2695
1650,2771
1652,2676
1654,2589
1656,2728
1658,2516
1660,2592
1662,2556
1664,2586
1666,2523
1668,2501
1670,2437
1672,2555
1674,2498
1676,2515
1678,2571
1680,2480
1682,2394
1684,2446
1686,2525
1688,2508
1690,2358
1692,2355
1694,2434
1696,2422
1698,2491
1700,2474
1702,2428
1704,2451
1706,2419
1708,2382
1710,2469
1712,2499
1714,2511
1716,2545
1718,2434
1720,2584
1722,2537
1724,2430
1726,2447
1728,2506
1730,2695
1732,2508
1734,2559
1736,2585
1738,2628
1740,2548
1742,2472
1744,2631
1746,2577
1748,2730
1750,2587
1752,2663
1754,2761
1756,2692
1758,2762
1760,2820
1762,2668
1764,2883
1766,2864
1768,2796
1770,2914
1772,2869
1774,2807
1776,2979
1778,3008
1780,2913
1782,2951
1784,3151
1786,3049
1788,3177
1790,3072
1792,3203
1794,3221
1796,3234
1798,3217
1800,3210
1802,3321
1804,3417
1806,3362
1808,3386
1810,3571
1812,3450
1814,3584
1816,3523
1818,3742
1820,3536
1822,3773
1824,3702
1826,3910
1828,3766
1830,3934
1832,3897
1834,3881
1836,3975
1838,4035
1840,4067
1842,4100
1844,4131
1846,4115
1848,4151
1850,4086
1852,4162
1854,4263
1856,4316
1858,4281
1860,4214
1862,4167
1864,4230
1866,4418
1868,4400
1870,4238
1872,4243
1874,4160
1876,4207
1878,4075
1880,4192
1882,4082
1884,4107
1886,4123
1888,3886
1890,3960
1892,3805
1894,3646
1896,3636
1898,3605
1900,3563
1902,3503
1904,3330
1906,3299
1908,3159
1910,3138
1912,2940
1914,2940
1916,2818
1918,2796
1920,2544
1922,2494
1924,2471
1926,2424
1928,2243
1930,2156
1932,2030
1934,1951
1936,1820
1938,1808
1940,1603
1942,1544
1944,1459
1946,1454
1948,1323
1950,1319
1952,1280
1954,1143
1956,1090
1958,1067
1960,896
1962,865
1964,804
1966,804
1968,748
1970,721
1972,677
1974,654
1976,581
1978,595
1980,533
1982,463
1984,435
1986,419
1988,424
1990,415
1992,417
1994,376
1996,353
1998,359
2000,377
2002,349
2004,311
2006,347
2008,309
2010,315
2012,293
2014,275
2016,301
2018,274
2020,279
2022,307
2024,261
2026,280
2028,319
2030,305
2032,280
2034,246
2036,316
2038,310
2040,318
2042,283
2044,279
2046,283
2048,289
2050,286
2052,276
2054,292
2056,313
2058,262
2060,288
2062,275
2064,269
2066,297
2068,247
2070,242
2072,264
2074,267
2076,233
2078,226
2080,235
2082,254
2084,242
2086,224
2088,231
2090,195
2092,195
2094,217
2096,187
2098,205
2100,181
2102,214
2104,185
2106,166
2108,142
2110,177
2112,158
2114,160
2116,144
2118,134
2120,126
2122,125
2124,121
2126,109
2128,131
2130,122
2132,112
2134,112
2136,104
2138,113
2140,92
2142,98
2144,94
2146,93
2148,109
2150,92
2152,91
2154,70
2156,77
2158,80
2160,73
2162,72
2164,82
2166,63
2168,78
2170,71
2172,70
2174,65
2176,58
2178,53
2180,73
2182,58
2184,52
2186,53
2188,48
2190,77
2192,65
2194,64
2196,66
2198,54
2200,60
2202,55
2204,53
2206,81
2208,70
2210,60
2212,56
2214,58
2216,54
2218,58
2220,54
2222,61
2224,57
2226,50
2228,49
2230,48
2232,51
2234,47
2236,55
2238,51
2240,61
2242,50
2244,48
2246,43
2248,52
2250,51
2252,37
2254,49
2256,55
2258,52
2260,40
2262,49
2264,46
2266,52
2268,42
2270,47
2272,56
2274,50
2276,50
2278,49
2280,54
2282,39
2284,44
2286,36
2288,43
2290,40
2292,40
2294,42
2296,35
2298,44
2300,46
2302,32
2304,44
2306,39
2308,48
2310,38
2312,47
2314,46
2316,35
2318,50
2320,45
2322,37
2324,37
2326,56
2328,45
2330,45
2332,47
2334,39
2336,58
2338,37
2340,44
2342,43
2344,50
2346,39
2348,49
2350,44
2352,58
2354,50
2356,38
2358,47
2360,43
2362,50
2364,45
2366,38
2368,38
2370,34
2372,38
2374,43
2376,45
2378,49
2380,42
2382,61
2384,55
2386,41
2388,41
2390,59
2392,43
2394,49
2396,48
2398,39
2400,35
2402,39
2404,47
2406,52
2408,63
2410,56
2412,45
2414,62
2416,46
2418,42
2420,55
2422,60
2424,55
2426,50
2428,40
2430,54
2432,39
2434,61
2436,45
2438,50
2440,56
2442,49
2444,53
2446,62
2448,56
2450,49
2452,64
2454,54
2456,64
2458,62
2460,64
2462,58
2464,51
2466,46
2468,53
2470,56
2472,44
2474,51
2476,66
2478,51
2480,68
2482,48
2484,46
2486,54
2488,42
2490,39
2492,48
2494,56
2496,40
2498,45
2500,45
2502,48
2504,47
2506,44
2508,37
2510,39
2512,37
2514,41
2516,38
2518,45
2520,38
2522,46
2524,48
2526,31
2528,40
2530,47
2532,37
2534,41
2536,42
2538,38
2540,41
2542,38
2544,48
2546,37
2548,36
2550,38
2552,34
2554,40
2556,27
2558,43
2560,25
2562,44
2564,30
2566,38
2568,38
2570,23
2572,34
2574,27
2576,26
2578,32
2580,33
2582,28
2584,35
2586,25
2588,32
2590,27
2592,26
2594,25
2596,33
2598,22
2600,26
2602,34
2604,37
2606,22
2608,26
2610,24
2612,29
2614,26
2616,27
2618,29
2620,35
2622,23
2624,22
2626,37
2628,24
2630,31
2632,25
2634,20
2636,28
2638,27
2640,24
2642,16
2644,31
2646,22
2648,21
2650,28
2652,31
2654,26
2656,27
2658,31
2660,30
2662,24
2664,19
2666,21
2668,27
2670,24
2672,27
2674,26
2676,17
2678,26
2680,16
2682,24
2684,27
2686,19
2688,32
2690,28
2692,22
2694,27
2696,18
2698,22
2700,21
2702,22
2704,30
2706,18
2708,23
2710,29
2712,16
2714,18
2716,29
2718,21
2720,21
2722,22
2724,22
2726,14
2728,16
2730,26
2732,15
2734,17
2736,22
2738,28
2740,21
2742,32
2744,20
2746,20
2748,17
2750,23
2752,16
2754,18
2756,18
2758,17
2760,15
2762,16
2764,20
2766,24
2768,20
2770,14
2772,15
2774,13
2776,17
2778,12
2780,12
2782,13
2784,22
2786,10
2788,23
2790,17
2792,14
2794,19
2796,12
2798,16
2800,13
2802,10
2804,15
2806,22
2808,16
2810,22
2812,18
2814,21
2816,10
2818,17
2820,19
2822,22
2824,17
2826,13
2828,13
2830,7
2832,19
2834,15
2836,15
2838,8
2840,14
2842,17
2844,13
2846,12
2848,24
2850,18
2852,23
2854,20
2856,10
2858,13
2860,15
2862,20
2864,14
2866,14
2868,7
2870,23
2872,20
2874,16
2876,14
2878,15
2880,14
2882,17
2884,11
2886,18
2888,17
2890,24
2892,18
2894,16
2896,13
2898,11
2900,18
2902,17
2904,17
2906,17
2908,11
2910,17
2912,23
2914,10
2916,26
2918,24
2920,27
2922,13
2924,17
2926,19
2928,15
2930,18
2932,21
2934,16
2936,17
2938,19
2940,13
2942,20
2944,14
2946,26
2948,21
2950,19
2952,16
2954,28
2956,17
2958,13
2960,23
2962,17
2964,9
2966,31
2968,9
2970,34
2972,14
2974,20
2976,18
2978,13
2980,22
2982,20
2984,18
2986,16
2988,20
2990,18
2992,13
2994,22
2996,19
2998,18
3000,13
3002,22
3004,13
3006,13
3008,21
3010,21
3012,19
3014,25
3016,14
3018,22
3020,15
3022,20
3024,19
3026,12
3028,20
3030,17
3032,23
3034,26
3036,18
3038,14
3040,17
3042,11
3044,10
3046,16
3048,13
3050,17
3052,17
3054,17
3056,20
3058,15
3060,19
3062,13
3064,20
3066,21
3068,18
3070,21
3072,18
3074,14
3076,16
3078,18
3080,21
3082,18
3084,14
3086,16
3088,17
3090,20
3092,17
3094,16
3096,20
3098,22
3100,18
3102,18
3104,14
3106,14
3108,24
3110,19
3112,24
3114,10
3116,19
3118,17
3120,18
3122,15
3124,14
3126,4
3128,13
3130,14
3132,17
3134,14
3136,11
3138,8
3140,7
3142,18
3144,12
3146,14
3148,14
3150,14
3152,10
3154,17
3156,10
3158,12
3160,11
3162,9
3164,11
3166,10
3168,15
3170,11
3172,12
3174,16
3176,10
3178,11
3180,13
3182,13
3184,10
3186,13
3188,8
3190,10
3192,5
3194,5
3196,13
3198,11
3200,11
3202,10
3204,13
3206,9
3208,8
3210,6
3212,6
3214,14
3216,11
3218,7
3220,16
3222,8
3224,12
3226,7
3228,6
3230,10
3232,6
3234,8
3236,13
3238,13
3240,14
3242,13
3244,6
3246,12
3248,8
3250,8
3252,19
3254,8
3256,8
3258,7
3260,14
3262,15
3264,13
3266,12
3268,9
3270,10
3272,6
3274,4
3276,16
3278,12
3280,11
3282,8
3284,9
3286,5
3288,11
3290,8
3292,5
3294,10
3296,10
3298,9
3300,11
3302,10
3304,13
3306,4
3308,6
3310,10
3312,4
3314,8
3316,6
3318,6
3320,6
3322,10
3324,11
3326,9
3328,1
3330,8
3332,8
3334,8
3336,8
3338,10
3340,7
3342,6
3344,12
3346,7
3348,10
3350,8
3352,6
3354,8
3356,5
3358,7
3360,4
3362,10
3364,7
3366,3
3368,10
3370,4
3372,6
3374,13
3376,6
3378,5
3380,4
3382,4
3384,8
3386,5
3388,7
3390,5
3392,3
3394,9
3396,4
3398,10
3400,10
3402,8
3404,5
3406,4
3408,4
3410,6
3412,10
3414,12
3416,6
3418,5
3420,6
3422,5
3424,5
3426,5
3428,2
3430,8
3432,2
3434,7
3436,6
3438,7
3440,5
3442,9
3444,4
3446,6
3448,5
3450,4
3452,1
3454,4
3456,8
3458,6
3460,2
3462,10
3464,11
3466,11
3468,7
3470,12
3472,3
3474,7
3476,3
3478,3
3480,4
3482,10
3484,4
3486,17
3488,8
3490,7
3492,8
3494,5
3496,3
3498,8
3500,9
3502,7
3504,11
3506,7
3508,10
3510,8
3512,12
3514,9
3516,9
3518,10
3520,12
3522,6
3524,10
3526,9
3528,13
3530,9
3532,10
3534,15
3536,6
3538,14
3540,10
3542,7
3544,11
3546,9
3548,13
3550,10
3552,17
3554,13
3556,14
3558,13
3560,13
3562,9
3564,5
3566,10
3568,11
3570,17
3572,14
3574,10
3576,9
3578,14
3580,16
3582,19
