,freeze,Tracesample,buffer#,finefreeze,wc,Seconds,SecondsofDayNoPPS,TimeStampsNoPPS
3800,142171758,25,0,36395970176,36395969880,9.499999998752173e-05,76100.043815225,0 days 21:08:20.043815
3801,142171758,25,0,36395970176,36395969881,9.502499995051039e-05,76100.04381525,0 days 21:08:20.043815
3802,142171758,25,0,36395970176,36395969882,9.505000002718589e-05,76100.043815275,0 days 21:08:20.043815
3803,142171758,25,0,36395970176,36395969883,9.507499999017455e-05,76100.0438153,0 days 21:08:20.043815
3804,142171758,25,0,36395970176,36395969884,9.50999999531632e-05,76100.043815325,0 days 21:08:20.043815
3805,142171758,25,0,36395970176,36395969885,9.51250000298387e-05,76100.04381535,0 days 21:08:20.043815
3806,142171758,25,0,36395970176,36395969886,9.514999999282736e-05,76100.043815375,0 days 21:08:20.043815
3807,142171758,25,0,36395970176,36395969887,9.517499995581602e-05,76100.0438154,0 days 21:08:20.043815
3808,142171758,25,0,36395970176,36395969888,9.520000003249152e-05,76100.043815425,0 days 21:08:20.043815
3809,142171758,25,0,36395970176,36395969889,9.522499999548018e-05,76100.04381545,0 days 21:08:20.043815
3810,142171758,25,0,36395970176,36395969890,9.524999995846883e-05,76100.043815475,0 days 21:08:20.043815
3811,142171758,25,0,36395970176,36395969891,9.527500003514433e-05,76100.0438155,0 days 21:08:20.043816
3812,142171758,25,0,36395970176,36395969892,9.529999999813299e-05,76100.043815525,0 days 21:08:20.043816
3813,142171758,25,0,36395970176,36395969893,9.532499996112165e-05,76100.04381555,0 days 21:08:20.043816
3814,142171758,25,0,36395970176,36395969894,9.535000003779714e-05,76100.043815575,0 days 21:08:20.043816
3815,142171758,25,0,36395970176,36395969895,9.53750000007858e-05,76100.0438156,0 days 21:08:20.043816
3816,142171758,25,0,36395970176,36395969896,9.539999996377446e-05,76100.043815625,0 days 21:08:20.043816
3817,142171758,25,0,36395970176,36395969897,9.542500004044996e-05,76100.04381565,0 days 21:08:20.043816
3818,142171758,25,0,36395970176,36395969898,9.545000000343862e-05,76100.043815675,0 days 21:08:20.043816
3819,142171758,25,0,36395970176,36395969899,9.547499996642728e-05,76100.0438157,0 days 21:08:20.043816
3820,142171758,25,0,36395970176,36395969900,9.550000004310277e-05,76100.043815725,0 days 21:08:20.043816
3821,142171758,25,0,36395970176,36395969901,9.552500000609143e-05,76100.04381575,0 days 21:08:20.043816
3822,142171758,25,0,36395970176,36395969902,9.554999996908009e-05,76100.043815775,0 days 21:08:20.043816
3823,142171758,25,0,36395970176,36395969903,9.557500004575559e-05,76100.0438158,0 days 21:08:20.043816
3824,142171758,25,0,36395970176,36395969904,9.560000000874425e-05,76100.043815825,0 days 21:08:20.043816
3825,142171758,25,0,36395970176,36395969905,9.56249999717329e-05,76100.04381585,0 days 21:08:20.043816
3826,142171758,25,0,36395970176,36395969906,9.56500000484084e-05,76100.043815875,0 days 21:08:20.043816
3827,142171758,25,0,36395970176,36395969907,9.567500001139706e-05,76100.0438159,0 days 21:08:20.043816
3828,142171758,25,0,36395970176,36395969908,9.569999997438572e-05,76100.043815925,0 days 21:08:20.043816
3829,142171758,25,0,36395970176,36395969909,9.572500005106122e-05,76100.04381595,0 days 21:08:20.043816
3830,142171758,25,0,36395970176,36395969910,9.575000001404987e-05,76100.043815975,0 days 21:08:20.043816
3831,142171758,25,0,36395970176,36395969911,9.577499997703853e-05,76100.043816,0 days 21:08:20.043816
3832,142171758,25,0,36395970176,36395969912,9.580000005371403e-05,76100.043816025,0 days 21:08:20.043816
3833,142171758,25,0,36395970176,36395969913,9.582500001670269e-05,76100.04381605,0 days 21:08:20.043816
3834,142171758,25,0,36395970176,36395969914,9.584999997969135e-05,76100.043816075,0 days 21:08:20.043816
3835,142171758,25,0,36395970176,36395969915,9.587500005636684e-05,76100.0438161,0 days 21:08:20.043816
3836,142171758,25,0,36395970176,36395969916,9.59000000193555e-05,76100.043816125,0 days 21:08:20.043816
3837,142171758,25,0,36395970176,36395969917,9.592499998234416e-05,76100.04381615,0 days 21:08:20.043816
3838,142171758,25,0,36395970176,36395969918,9.594999994533282e-05,76100.043816175,0 days 21:08:20.043816
3839,142171758,25,0,36395970176,36395969919,9.597500002200832e-05,76100.0438162,0 days 21:08:20.043816
3840,142171758,25,0,36395970176,36395969920,9.599999998499698e-05,76100.043816225,0 days 21:08:20.043816
3841,142171758,25,0,36395970176,36395969921,9.602499994798563e-05,76100.04381625,0 days 21:08:20.043816
3842,142171758,25,0,36395970176,36395969922,9.605000002466113e-05,76100.043816275,0 days 21:08:20.043816
3843,142171758,25,0,36395970176,36395969923,9.607499998764979e-05,76100.0438163,0 days 21:08:20.043816
3844,142171758,25,0,36395970176,36395969924,9.609999995063845e-05,76100.04381632501,0 days 21:08:20.043816
3845,142171758,25,0,36395970176,36395969925,9.612500002731394e-05,76100.04381635001,0 days 21:08:20.043816
3846,142171758,25,0,36395970176,36395969926,9.61499999903026e-05,76100.04381637501,0 days 21:08:20.043816
3847,142171758,25,0,36395970176,36395969927,9.617499995329126e-05,76100.04381640001,0 days 21:08:20.043816
3848,142171758,25,0,36395970176,36395969928,9.620000002996676e-05,76100.04381642501,0 days 21:08:20.043816
3849,142171758,25,0,36395970176,36395969929,9.622499999295542e-05,76100.04381645001,0 days 21:08:20.043816
3850,142171758,25,0,36395970176,36395969930,9.624999995594408e-05,76100.04381647501,0 days 21:08:20.043816
3851,142171758,25,0,36395970176,36395969931,9.627500003261957e-05,76100.04381650001,0 days 21:08:20.043817
3852,142171758,25,0,36395970176,36395969932,9.629999999560823e-05,76100.04381652501,0 days 21:08:20.043817
3853,142171758,25,0,36395970176,36395969933,9.632499995859689e-05,76100.04381655001,0 days 21:08:20.043817
3854,142171758,25,0,36395970176,36395969934,9.635000003527239e-05,76100.04381657501,0 days 21:08:20.043817
3855,142171758,25,0,36395970176,36395969935,9.637499999826105e-05,76100.04381660001,0 days 21:08:20.043817
3856,142171758,25,0,36395970176,36395969936,9.63999999612497e-05,76100.04381662501,0 days 21:08:20.043817
3857,142171758,25,0,36395970176,36395969937,9.64250000379252e-05,76100.04381665001,0 days 21:08:20.043817
3858,142171758,25,0,36395970176,36395969938,9.645000000091386e-05,76100.04381667501,0 days 21:08:20.043817
3859,142171758,25,0,36395970176,36395969939,9.647499996390252e-05,76100.04381670001,0 days 21:08:20.043817
3860,142171758,25,0,36395970176,36395969940,9.650000004057802e-05,76100.04381672501,0 days 21:08:20.043817
3861,142171758,25,0,36395970176,36395969941,9.652500000356667e-05,76100.04381675001,0 days 21:08:20.043817
3862,142171758,25,0,36395970176,36395969942,9.654999996655533e-05,76100.04381677501,0 days 21:08:20.043817
3863,142171758,25,0,36395970176,36395969943,9.657500004323083e-05,76100.04381680001,0 days 21:08:20.043817
3864,142171758,25,0,36395970176,36395969944,9.660000000621949e-05,76100.04381682501,0 days 21:08:20.043817
3865,142171758,25,0,36395970176,36395969945,9.662499996920815e-05,76100.04381685,0 days 21:08:20.043817
3866,142171758,25,0,36395970176,36395969946,9.665000004588364e-05,76100.043816875,0 days 21:08:20.043817
3867,142171758,25,0,36395970176,36395969947,9.66750000088723e-05,76100.0438169,0 days 21:08:20.043817
3868,142171758,25,0,36395970176,36395969948,9.669999997186096e-05,76100.043816925,0 days 21:08:20.043817
3869,142171758,25,0,36395970176,36395969949,9.672500004853646e-05,76100.04381695,0 days 21:08:20.043817
3870,142171758,25,0,36395970176,36395969950,9.675000001152512e-05,76100.043816975,0 days 21:08:20.043817
3871,142171758,25,0,36395970176,36395969951,9.677499997451378e-05,76100.043817,0 days 21:08:20.043817
3872,142171758,25,0,36395970176,36395969952,9.680000005118927e-05,76100.043817025,0 days 21:08:20.043817
3873,142171758,25,0,36395970176,36395969953,9.682500001417793e-05,76100.04381705,0 days 21:08:20.043817
3874,142171758,25,0,36395970176,36395969954,9.684999997716659e-05,76100.043817075,0 days 21:08:20.043817
3875,142171758,25,0,36395970176,36395969955,9.687500005384209e-05,76100.0438171,0 days 21:08:20.043817
3876,142171758,25,0,36395970176,36395969956,9.690000001683075e-05,76100.043817125,0 days 21:08:20.043817
3877,142171758,25,0,36395970176,36395969957,9.69249999798194e-05,76100.04381715,0 days 21:08:20.043817
3878,142171758,25,0,36395970176,36395969958,9.69500000564949e-05,76100.043817175,0 days 21:08:20.043817
3879,142171758,25,0,36395970176,36395969959,9.697500001948356e-05,76100.0438172,0 days 21:08:20.043817
3880,142171758,25,0,36395970176,36395969960,9.699999998247222e-05,76100.043817225,0 days 21:08:20.043817
3881,142171758,25,0,36395970176,36395969961,9.702499994546088e-05,76100.04381725,0 days 21:08:20.043817
3882,142171758,25,0,36395970176,36395969962,9.705000002213637e-05,76100.043817275,0 days 21:08:20.043817
3883,142171758,25,0,36395970176,36395969963,9.707499998512503e-05,76100.0438173,0 days 21:08:20.043817
3884,142171758,25,0,36395970176,36395969964,9.709999994811369e-05,76100.043817325,0 days 21:08:20.043817
3885,142171758,25,0,36395970176,36395969965,9.712500002478919e-05,76100.04381735,0 days 21:08:20.043817
3886,142171758,25,0,36395970176,36395969966,9.714999998777785e-05,76100.043817375,0 days 21:08:20.043817
3887,142171758,25,0,36395970176,36395969967,9.71749999507665e-05,76100.0438174,0 days 21:08:20.043817
3888,142171758,25,0,36395970176,36395969968,9.7200000027442e-05,76100.043817425,0 days 21:08:20.043817
3889,142171758,25,0,36395970176,36395969969,9.722499999043066e-05,76100.04381745,0 days 21:08:20.043817
3890,142171758,25,0,36395970176,36395969970,9.724999995341932e-05,76100.043817475,0 days 21:08:20.043817
3891,142171758,25,0,36395970176,36395969971,9.727500003009482e-05,76100.0438175,0 days 21:08:20.043818
3892,142171758,25,0,36395970176,36395969972,9.729999999308347e-05,76100.043817525,0 days 21:08:20.043818
3893,142171758,25,0,36395970176,36395969973,9.732499995607213e-05,76100.04381755,0 days 21:08:20.043818
3894,142171758,25,0,36395970176,36395969974,9.735000003274763e-05,76100.043817575,0 days 21:08:20.043818
3895,142171758,25,0,36395970176,36395969975,9.737499999573629e-05,76100.0438176,0 days 21:08:20.043818
3896,142171758,25,0,36395970176,36395969976,9.739999995872495e-05,76100.043817625,0 days 21:08:20.043818
3897,142171758,25,0,36395970176,36395969977,9.742500003540044e-05,76100.04381765,0 days 21:08:20.043818
3898,142171758,25,0,36395970176,36395969978,9.74499999983891e-05,76100.043817675,0 days 21:08:20.043818
3899,142171758,25,0,36395970176,36395969979,9.747499996137776e-05,76100.0438177,0 days 21:08:20.043818
3900,142171758,25,0,36395970176,36395969980,9.750000003805326e-05,76100.043817725,0 days 21:08:20.043818
3901,142171758,25,0,36395970176,36395969981,9.752500000104192e-05,76100.04381775,0 days 21:08:20.043818
3902,142171758,25,0,36395970176,36395969982,9.754999996403058e-05,76100.043817775,0 days 21:08:20.043818
3903,142171758,25,0,36395970176,36395969983,9.757500004070607e-05,76100.0438178,0 days 21:08:20.043818
3904,142171758,25,0,36395970176,36395969984,9.760000000369473e-05,76100.043817825,0 days 21:08:20.043818
3905,142171758,25,0,36395970176,36395969985,9.762499996668339e-05,76100.04381785,0 days 21:08:20.043818
3906,142171758,25,0,36395970176,36395969986,9.765000004335889e-05,76100.043817875,0 days 21:08:20.043818
3907,142171758,25,0,36395970176,36395969987,9.767500000634755e-05,76100.0438179,0 days 21:08:20.043818
3908,142171758,25,0,36395970176,36395969988,9.76999999693362e-05,76100.043817925,0 days 21:08:20.043818
3909,142171758,25,0,36395970176,36395969989,9.77250000460117e-05,76100.04381795,0 days 21:08:20.043818
3910,142171758,25,0,36395970176,36395969990,9.775000000900036e-05,76100.043817975,0 days 21:08:20.043818
3911,142171758,25,0,36395970176,36395969991,9.777499997198902e-05,76100.043818,0 days 21:08:20.043818
3912,142171758,25,0,36395970176,36395969992,9.780000004866451e-05,76100.043818025,0 days 21:08:20.043818
3913,142171758,25,0,36395970176,36395969993,9.782500001165317e-05,76100.04381805,0 days 21:08:20.043818
3914,142171758,25,0,36395970176,36395969994,9.784999997464183e-05,76100.043818075,0 days 21:08:20.043818
3915,142171758,25,0,36395970176,36395969995,9.787500005131733e-05,76100.0438181,0 days 21:08:20.043818
3916,142171758,25,0,36395970176,36395969996,9.790000001430599e-05,76100.043818125,0 days 21:08:20.043818
3917,142171758,25,0,36395970176,36395969997,9.792499997729465e-05,76100.04381815,0 days 21:08:20.043818
3918,142171758,25,0,36395970176,36395969998,9.795000005397014e-05,76100.043818175,0 days 21:08:20.043818
3919,142171758,25,0,36395970176,36395969999,9.79750000169588e-05,76100.0438182,0 days 21:08:20.043818
3920,142171758,25,0,36395970176,36395970000,9.799999997994746e-05,76100.043818225,0 days 21:08:20.043818
3921,142171758,25,0,36395970176,36395970001,9.802500005662296e-05,76100.04381825001,0 days 21:08:20.043818
3922,142171758,25,0,36395970176,36395970002,9.805000001961162e-05,76100.04381827501,0 days 21:08:20.043818
3923,142171758,25,0,36395970176,36395970003,9.807499998260027e-05,76100.04381830001,0 days 21:08:20.043818
3924,142171758,25,0,36395970176,36395970004,9.809999994558893e-05,76100.04381832501,0 days 21:08:20.043818
3925,142171758,25,0,36395970176,36395970005,9.812500002226443e-05,76100.04381835001,0 days 21:08:20.043818
3926,142171758,25,0,36395970176,36395970006,9.814999998525309e-05,76100.04381837501,0 days 21:08:20.043818
3927,142171758,25,0,36395970176,36395970007,9.817499994824175e-05,76100.04381840001,0 days 21:08:20.043818
3928,142171758,25,0,36395970176,36395970008,9.820000002491724e-05,76100.04381842501,0 days 21:08:20.043818
3929,142171758,25,0,36395970176,36395970009,9.82249999879059e-05,76100.04381845001,0 days 21:08:20.043818
3930,142171758,25,0,36395970176,36395970010,9.824999995089456e-05,76100.04381847501,0 days 21:08:20.043818
3931,142171758,25,0,36395970176,36395970011,9.827500002757006e-05,76100.04381850001,0 days 21:08:20.043819
3932,142171758,25,0,36395970176,36395970012,9.829999999055872e-05,76100.04381852501,0 days 21:08:20.043819
3933,142171758,25,0,36395970176,36395970013,9.832499995354738e-05,76100.04381855001,0 days 21:08:20.043819
3934,142171758,25,0,36395970176,36395970014,9.835000003022287e-05,76100.04381857501,0 days 21:08:20.043819
3935,142171758,25,0,36395970176,36395970015,9.837499999321153e-05,76100.04381860001,0 days 21:08:20.043819
3936,142171758,25,0,36395970176,36395970016,9.839999995620019e-05,76100.04381862501,0 days 21:08:20.043819
3937,142171758,25,0,36395970176,36395970017,9.842500003287569e-05,76100.04381865001,0 days 21:08:20.043819
3938,142171758,25,0,36395970176,36395970018,9.844999999586435e-05,76100.04381867501,0 days 21:08:20.043819
3939,142171758,25,0,36395970176,36395970019,9.8474999958853e-05,76100.04381870001,0 days 21:08:20.043819
3940,142171758,25,0,36395970176,36395970020,9.85000000355285e-05,76100.04381872501,0 days 21:08:20.043819
3941,142171758,25,0,36395970176,36395970021,9.852499999851716e-05,76100.04381875001,0 days 21:08:20.043819
3942,142171758,25,0,36395970176,36395970022,9.854999996150582e-05,76100.043818775,0 days 21:08:20.043819
3943,142171758,25,0,36395970176,36395970023,9.857500003818132e-05,76100.0438188,0 days 21:08:20.043819
3944,142171758,25,0,36395970176,36395970024,9.860000000116997e-05,76100.043818825,0 days 21:08:20.043819
3945,142171758,25,0,36395970176,36395970025,9.862499996415863e-05,76100.04381885,0 days 21:08:20.043819
3946,142171758,25,0,36395970176,36395970026,9.865000004083413e-05,76100.043818875,0 days 21:08:20.043819
3947,142171758,25,0,36395970176,36395970027,9.867500000382279e-05,76100.0438189,0 days 21:08:20.043819
3948,142171758,25,0,36395970176,36395970028,9.869999996681145e-05,76100.043818925,0 days 21:08:20.043819
3949,142171758,25,0,36395970176,36395970029,9.872500004348694e-05,76100.04381895,0 days 21:08:20.043819
3950,142171758,25,0,36395970176,36395970030,9.87500000064756e-05,76100.043818975,0 days 21:08:20.043819
3951,142171758,25,0,36395970176,36395970031,9.877499996946426e-05,76100.043819,0 days 21:08:20.043819
3952,142171758,25,0,36395970176,36395970032,9.880000004613976e-05,76100.043819025,0 days 21:08:20.043819
3953,142171758,25,0,36395970176,36395970033,9.882500000912842e-05,76100.04381905,0 days 21:08:20.043819
3954,142171758,25,0,36395970176,36395970034,9.884999997211708e-05,76100.043819075,0 days 21:08:20.043819
3955,142171758,25,0,36395970176,36395970035,9.887500004879257e-05,76100.0438191,0 days 21:08:20.043819
3956,142171758,25,0,36395970176,36395970036,9.890000001178123e-05,76100.043819125,0 days 21:08:20.043819
3957,142171758,25,0,36395970176,36395970037,9.892499997476989e-05,76100.04381915,0 days 21:08:20.043819
3958,142171758,25,0,36395970176,36395970038,9.895000005144539e-05,76100.043819175,0 days 21:08:20.043819
3959,142171758,25,0,36395970176,36395970039,9.897500001443404e-05,76100.0438192,0 days 21:08:20.043819
3960,142171758,25,0,36395970176,36395970040,9.89999999774227e-05,76100.043819225,0 days 21:08:20.043819
3961,142171758,25,0,36395970176,36395970041,9.90250000540982e-05,76100.04381925,0 days 21:08:20.043819
3962,142171758,25,0,36395970176,36395970042,9.905000001708686e-05,76100.043819275,0 days 21:08:20.043819
3963,142171758,25,0,36395970176,36395970043,9.907499998007552e-05,76100.0438193,0 days 21:08:20.043819
3964,142171758,25,0,36395970176,36395970044,9.910000005675101e-05,76100.043819325,0 days 21:08:20.043819
3965,142171758,25,0,36395970176,36395970045,9.912500001973967e-05,76100.04381935,0 days 21:08:20.043819
3966,142171758,25,0,36395970176,36395970046,9.914999998272833e-05,76100.043819375,0 days 21:08:20.043819
3967,142171758,25,0,36395970176,36395970047,9.917499994571699e-05,76100.0438194,0 days 21:08:20.043819
3968,142171758,25,0,36395970176,36395970048,9.920000002239249e-05,76100.043819425,0 days 21:08:20.043819
3969,142171758,25,0,36395970176,36395970049,9.922499998538115e-05,76100.04381945,0 days 21:08:20.043819
3970,142171758,25,0,36395970176,36395970050,9.92499999483698e-05,76100.043819475,0 days 21:08:20.043819
3971,142171758,25,0,36395970176,36395970051,9.92750000250453e-05,76100.0438195,0 days 21:08:20.043820
3972,142171758,25,0,36395970176,36395970052,9.929999998803396e-05,76100.043819525,0 days 21:08:20.043820
3973,142171758,25,0,36395970176,36395970053,9.932499995102262e-05,76100.04381955,0 days 21:08:20.043820
3974,142171758,25,0,36395970176,36395970054,9.935000002769812e-05,76100.043819575,0 days 21:08:20.043820
3975,142171758,25,0,36395970176,36395970055,9.937499999068677e-05,76100.0438196,0 days 21:08:20.043820
3976,142171758,25,0,36395970176,36395970056,9.939999995367543e-05,76100.043819625,0 days 21:08:20.043820
3977,142171758,25,0,36395970176,36395970057,9.942500003035093e-05,76100.04381965,0 days 21:08:20.043820
3978,142171758,25,0,36395970176,36395970058,9.944999999333959e-05,76100.043819675,0 days 21:08:20.043820
3979,142171758,25,0,36395970176,36395970059,9.947499995632825e-05,76100.0438197,0 days 21:08:20.043820
3980,142171758,25,0,36395970176,36395970060,9.950000003300374e-05,76100.043819725,0 days 21:08:20.043820
3981,142171758,25,0,36395970176,36395970061,9.95249999959924e-05,76100.04381975,0 days 21:08:20.043820
3982,142171758,25,0,36395970176,36395970062,9.954999995898106e-05,76100.043819775,0 days 21:08:20.043820
3983,142171758,25,0,36395970176,36395970063,9.957500003565656e-05,76100.0438198,0 days 21:08:20.043820
3984,142171758,25,0,36395970176,36395970064,9.959999999864522e-05,76100.043819825,0 days 21:08:20.043820
3985,142171758,25,0,36395970176,36395970065,9.962499996163388e-05,76100.04381985,0 days 21:08:20.043820
3986,142171758,25,0,36395970176,36395970066,9.965000003830937e-05,76100.043819875,0 days 21:08:20.043820
3987,142171758,25,0,36395970176,36395970067,9.967500000129803e-05,76100.0438199,0 days 21:08:20.043820
3988,142171758,25,0,36395970176,36395970068,9.969999996428669e-05,76100.043819925,0 days 21:08:20.043820
3989,142171758,25,0,36395970176,36395970069,9.972500004096219e-05,76100.04381995,0 days 21:08:20.043820
3990,142171758,25,0,36395970176,36395970070,9.975000000395084e-05,76100.043819975,0 days 21:08:20.043820
3991,142171758,25,0,36395970176,36395970071,9.97749999669395e-05,76100.04382,0 days 21:08:20.043820
3992,142171758,25,0,36395970176,36395970072,9.9800000043615e-05,76100.043820025,0 days 21:08:20.043820
3993,142171758,25,0,36395970176,36395970073,9.982500000660366e-05,76100.04382005,0 days 21:08:20.043820
3994,142171758,25,0,36395970176,36395970074,9.984999996959232e-05,76100.043820075,0 days 21:08:20.043820
3995,142171758,25,0,36395970176,36395970075,9.987500004626781e-05,76100.0438201,0 days 21:08:20.043820
3996,142171758,25,0,36395970176,36395970076,9.990000000925647e-05,76100.043820125,0 days 21:08:20.043820
3997,142171758,25,0,36395970176,36395970077,9.992499997224513e-05,76100.04382015001,0 days 21:08:20.043820
3998,142171758,25,0,36395970176,36395970078,9.995000004892063e-05,76100.04382017501,0 days 21:08:20.043820
3999,142171758,25,0,36395970176,36395970079,9.997500001190929e-05,76100.04382020001,0 days 21:08:20.043820
4000,142171758,25,0,36395970176,36395970080,9.999999997489795e-05,76100.04382022501,0 days 21:08:20.043820
4001,142171758,25,0,36395970176,36395970081,0.00010002500005157344,76100.04382025001,0 days 21:08:20.043820
4002,142171758,25,0,36395970176,36395970082,0.0001000500000145621,76100.04382027501,0 days 21:08:20.043820
4003,142171758,25,0,36395970176,36395970083,0.00010007499997755076,76100.04382030001,0 days 21:08:20.043820
4004,142171758,25,0,36395970176,36395970084,0.00010010000005422626,76100.04382032501,0 days 21:08:20.043820
4005,142171758,25,0,36395970176,36395970085,0.00010012500001721492,76100.04382035001,0 days 21:08:20.043820
4006,142171758,25,0,36395970176,36395970086,0.00010014999998020357,76100.04382037501,0 days 21:08:20.043820
4007,142171758,25,0,36395970176,36395970087,0.00010017500005687907,76100.04382040001,0 days 21:08:20.043820
4008,142171758,25,0,36395970176,36395970088,0.00010020000001986773,76100.04382042501,0 days 21:08:20.043820
4009,142171758,25,0,36395970176,36395970089,0.00010022499998285639,76100.04382045001,0 days 21:08:20.043820
4010,142171758,25,0,36395970176,36395970090,0.00010024999994584505,76100.04382047501,0 days 21:08:20.043820
4011,142171758,26,0,36395970176,36395970091,0.00010027500002252054,76100.04382050001,0 days 21:08:20.043821
4012,142171758,25,0,36395970176,36395970092,0.0001002999999855092,76100.04382052501,0 days 21:08:20.043821
4013,142171758,25,0,36395970176,36395970093,0.00010032499994849786,76100.04382055001,0 days 21:08:20.043821
4014,142171758,25,0,36395970176,36395970094,0.00010035000002517336,76100.04382057501,0 days 21:08:20.043821
4015,142171758,25,0,36395970176,36395970095,0.00010037499998816202,76100.04382060001,0 days 21:08:20.043821
4016,142171758,25,0,36395970176,36395970096,0.00010039999995115068,76100.04382062501,0 days 21:08:20.043821
4017,142171758,25,0,36395970176,36395970097,0.00010042500002782617,76100.04382065001,0 days 21:08:20.043821
4018,142171758,25,0,36395970176,36395970098,0.00010044999999081483,76100.043820675,0 days 21:08:20.043821
4019,142171758,25,0,36395970176,36395970099,0.00010047499995380349,76100.0438207,0 days 21:08:20.043821
4020,142171758,25,0,36395970176,36395970100,0.00010050000003047899,76100.043820725,0 days 21:08:20.043821
4021,142171758,25,0,36395970176,36395970101,0.00010052499999346765,76100.04382075,0 days 21:08:20.043821
4022,142171758,25,0,36395970176,36395970102,0.0001005499999564563,76100.043820775,0 days 21:08:20.043821
4023,142171758,25,0,36395970176,36395970103,0.0001005750000331318,76100.0438208,0 days 21:08:20.043821
4024,142171758,25,0,36395970176,36395970104,0.00010059999999612046,76100.043820825,0 days 21:08:20.043821
4025,142171758,25,0,36395970176,36395970105,0.00010062499995910912,76100.04382085,0 days 21:08:20.043821
4026,142171758,25,0,36395970176,36395970106,0.00010065000003578461,76100.043820875,0 days 21:08:20.043821
4027,142171758,25,0,36395970176,36395970107,0.00010067499999877327,76100.0438209,0 days 21:08:20.043821
4028,142171758,25,0,36395970176,36395970108,0.00010069999996176193,76100.043820925,0 days 21:08:20.043821
4029,142171758,25,0,36395970176,36395970109,0.00010072500003843743,76100.04382095,0 days 21:08:20.043821
4030,142171758,25,0,36395970176,36395970110,0.00010075000000142609,76100.043820975,0 days 21:08:20.043821
4031,142171758,25,0,36395970176,36395970111,0.00010077499996441475,76100.043821,0 days 21:08:20.043821
4032,142171758,25,0,36395970176,36395970112,0.00010080000004109024,76100.043821025,0 days 21:08:20.043821
4033,142171758,25,0,36395970176,36395970113,0.0001008250000040789,76100.04382105,0 days 21:08:20.043821
4034,142171758,25,0,36395970176,36395970114,0.00010084999996706756,76100.043821075,0 days 21:08:20.043821
4035,142171758,25,0,36395970176,36395970115,0.00010087500004374306,76100.0438211,0 days 21:08:20.043821
4036,142171758,25,0,36395970176,36395970116,0.00010090000000673172,76100.043821125,0 days 21:08:20.043821
4037,142171758,25,0,36395970176,36395970117,0.00010092499996972037,76100.04382115,0 days 21:08:20.043821
4038,142171758,25,0,36395970176,36395970118,0.00010095000004639587,76100.043821175,0 days 21:08:20.043821
4039,142171758,25,0,36395970176,36395970119,0.00010097500000938453,76100.0438212,0 days 21:08:20.043821
4040,142171758,25,0,36395970176,36395970120,0.00010099999997237319,76100.043821225,0 days 21:08:20.043821
4041,142171758,25,0,36395970176,36395970121,0.00010102500004904869,76100.04382125,0 days 21:08:20.043821
4042,142171758,25,0,36395970176,36395970122,0.00010105000001203734,76100.043821275,0 days 21:08:20.043821
4043,142171758,25,0,36395970176,36395970123,0.000101074999975026,76100.0438213,0 days 21:08:20.043821
4044,142171758,25,0,36395970176,36395970124,0.0001011000000517015,76100.043821325,0 days 21:08:20.043821
4045,142171758,25,0,36395970176,36395970125,0.00010112500001469016,76100.04382135,0 days 21:08:20.043821
4046,142171758,25,0,36395970176,36395970126,0.00010114999997767882,76100.043821375,0 days 21:08:20.043821
4047,142171758,25,0,36395970176,36395970127,0.00010117500005435431,76100.0438214,0 days 21:08:20.043821
4048,142171758,25,0,36395970176,36395970128,0.00010120000001734297,76100.043821425,0 days 21:08:20.043821
4049,142171758,25,0,36395970176,36395970129,0.00010122499998033163,76100.04382145,0 days 21:08:20.043821
